"时间","下次更新","排名","分数","播放","传播","喜好","畅销","推荐"
"1.690161e+12","2023.07.24 09:35","82","19.81","35.82","0.00","0.74","60.96","11.63"
"1.690161e+12","2023.07.24 09:35","82","19.81","35.82","0.00","0.74","60.96","11.63"
"1690164600000","2023.07.24 10:35","62","24.81","36.73","0.00","1.00","62.76","24.30"
"1690165800000","2023.07.24 10:55","62","26.11","36.94","0.00","1.06","63.42","27.27"
"1690167600000","2023.07.24 11:25","62","27.48","37.33","0.00","1.11","64.43","29.77"
"1690168200000","2023.07.24 11:35","63","27.69","37.41","0.00","1.18","64.58","30.10"
"1690168800000","2023.07.24 11:45","63","28.01","37.49","0.00","1.18","64.81","30.66"
"1.69017e+12","2023.07.24 12:05","62","29.07","37.66","0.00","1.26","66.01","32.48"
"1690171200000","2023.07.24 12:25","59","30.65","37.82","0.00","1.27","70.56","33.24"
"1690171800000","2023.07.24 12:35","58","30.94","37.89","0.00","1.29","70.70","33.82"
"1690172400000","2023.07.24 12:45","57","31.16","37.95","0.00","1.31","70.78","34.25"
"1.690173e+12","2023.07.24 12:55","59","31.36","38.01","0.00","1.34","70.97","34.53"
"1690174800000","2023.07.24 13:25","58","32.25","38.14","0.00","1.44","71.40","36.40"
"1690175400000","2023.07.24 13:35","58","32.45","38.20","0.00","1.44","71.64","36.64"
"1.690176e+12","2023.07.24 13:45","59","32.59","38.26","0.00","1.45","71.75","36.83"
"1690177200000","2023.07.24 14:05","60","32.92","38.35","0.00","1.59","72.10","37.25"
"1690178400000","2023.07.24 14:25","67","33.04","38.45","0.00","1.66","72.20","37.25"
"1690179600000","2023.07.24 14:45","72","33.26","38.56","0.00","1.66","72.49","37.41"
"1690180800000","2023.07.24 15:05","69","34.45","38.65","0.10","1.74","72.65","40.29"
"1.690182e+12","2023.07.24 15:25","66","35.67","38.72","0.10","1.83","72.80","43.30"
"1690182600000","2023.07.24 15:35","66","35.92","38.78","0.10","1.86","72.89","43.76"
"1690183200000","2023.07.24 15:45","66","36.06","38.83","0.10","1.89","72.99","43.97"
"1690183800000","2023.07.24 15:55","67","36.22","38.85","0.10","1.89","73.05","44.31"
"1690185600000","2023.07.24 16:25","70","36.62","38.96","0.10","2.03","73.31","44.90"
"1690186800000","2023.07.24 16:45","70","36.75","39.03","0.10","2.09","73.42","44.97"
"1690187400000","2023.07.24 16:55","70","36.83","39.07","0.10","2.12","73.46","45.09"
"1690189200000","2023.07.24 17:25","71","37.08","39.19","0.10","2.18","73.72","45.27"
"1690189800000","2023.07.24 17:35","71","37.20","39.25","0.10","2.18","73.89","45.36"
"1690190400000","2023.07.24 17:45","71","37.36","39.32","0.10","2.20","74.09","45.48"
"1690191600000","2023.07.24 18:05","73","37.55","39.42","0.10","2.30","74.21","45.66"
"1690192800000","2023.07.24 18:25","75","37.87","39.55","0.10","2.33","74.55","45.99"
"1.690194e+12","2023.07.24 18:45","76","38.06","39.68","0.10","2.41","74.71","46.06"
"1.690194e+12","2023.07.24 18:45","76","38.06","39.68","0.10","2.41","74.71","46.06"
"1690194600000","2023.07.24 18:55","77","38.17","39.75","0.10","2.48","74.77","46.13"
"1690195800000","2023.07.24 19:15","78","38.38","39.89","0.10","2.51","74.94","46.29"
"1.690197e+12","2023.07.24 19:35","78","38.62","39.99","0.10","2.62","75.21","46.47"
"1690197600000","2023.07.24 19:45","78","38.68","40.03","0.10","2.67","75.28","46.48"
"1690198800000","2023.07.24 20:05","78","38.91","40.13","0.41","2.70","75.45","46.51"
"1690200600000","2023.07.24 20:35","79","39.11","40.29","0.41","2.76","75.72","46.51"
"1690202400000","2023.07.24 21:05","81","39.42","40.49","0.41","2.79","75.91","46.75"
"1690203600000","2023.07.24 21:25","82","39.80","40.65","0.41","2.85","76.47","46.97"
"1690204800000","2023.07.24 21:45","82","39.97","40.74","0.41","2.87","76.56","47.18"
"1690205400000","2023.07.24 21:55","83","40.11","40.79","0.41","2.92","76.63","47.37"
"1690207200000","2023.07.24 22:25","87","40.34","40.92","0.41","3.03","76.76","47.57"
"1690208400000","2023.07.24 22:45","83","42.43","41.01","0.41","3.12","76.97","52.66"
"1690209600000","2023.07.24 23:05","83","42.61","41.07","0.41","3.20","77.12","52.84"
"1690210800000","2023.07.24 23:25","84","42.76","41.14","0.41","3.27","77.27","52.96"
"1690211400000","2023.07.24 23:35","84","42.80","41.16","0.41","3.28","77.33","52.99"
"1.690212e+12","2023.07.24 23:45","85","42.83","41.18","0.41","3.29","77.38","52.99"
"1690213200000","2023.07.25 00:05","87","42.89","41.21","0.41","3.33","77.43","53.00"
"1690214400000","2023.07.25 00:25","88","42.96","41.25","0.41","3.35","77.52","53.04"
"1690215600000","2023.07.25 00:45","89","43.24","41.48","0.41","3.39","77.71","53.17"
"1690216800000","2023.07.25 01:05","91","43.45","41.65","0.41","3.41","77.75","53.32"
"1.690218e+12","2023.07.25 01:25","91","43.59","41.70","0.41","3.41","77.80","53.55"
"1690218600000","2023.07.25 01:35","92","43.61","41.72","0.41","3.41","77.81","53.55"
"1690219200000","2023.07.25 01:45","92","43.63","41.73","0.41","3.41","77.82","53.55"
"1690220400000","2023.07.25 02:05","92","43.69","41.77","0.41","3.42","77.87","53.60"
"1690221600000","2023.07.25 02:25","92","43.73","41.81","0.41","3.45","77.88","53.61"
"1690222800000","2023.07.25 02:45","92","43.75","41.84","0.41","3.45","77.88","53.61"
"1.690224e+12","2023.07.25 03:05","92","43.79","41.86","0.41","3.45","77.91","53.65"
"1690224600000","2023.07.25 03:15","92","43.83","41.88","0.41","3.47","77.93","53.70"
"1690225200000","2023.07.25 03:25","92","43.84","41.88","0.41","3.50","77.93","53.70"
"1690226400000","2023.07.25 03:45","92","43.86","41.89","0.41","3.50","77.94","53.70"
"1.690227e+12","2023.07.25 03:55","92","43.87","41.91","0.41","3.50","77.96","53.70"
"1690228800000","2023.07.25 04:25","92","43.91","41.95","0.41","3.53","77.96","53.70"
"1690229400000","2023.07.25 04:35","93","43.92","41.96","0.41","3.55","77.96","53.70"
"1.69023e+12","2023.07.25 04:45","93","43.92","41.96","0.41","3.55","77.96","53.70"
"1690231200000","2023.07.25 05:05","93","43.93","41.97","0.41","3.55","77.96","53.70"
"1690232400000","2023.07.25 05:25","93","43.93","41.97","0.41","3.55","77.96","53.70"
"1.690233e+12","2023.07.25 05:35","93","43.94","41.98","0.41","3.55","77.96","53.70"
"1690233600000","2023.07.25 05:45","93","43.94","41.98","0.41","3.55","77.96","53.70"
"1690234800000","2023.07.25 06:05","93","43.98","41.99","0.41","3.57","78.06","53.70"
"1.690236e+12","2023.07.25 06:25","93","43.98","42.00","0.41","3.57","78.06","53.70"
"1690236600000","2023.07.25 06:35","93","43.99","42.00","0.41","3.57","78.06","53.70"
"1690237200000","2023.07.25 06:45","95","44.00","42.01","0.41","3.57","78.07","53.70"
"1690238400000","2023.07.25 07:05","96","44.04","42.03","0.41","3.57","78.17","53.71"
"1690239600000","2023.07.25 07:25","97","44.07","42.03","0.41","3.57","78.20","53.75"
"1690240200000","2023.07.25 07:35","97","44.09","42.05","0.41","3.57","78.20","53.75"
"1690240800000","2023.07.25 07:45","98","44.09","42.06","0.41","3.57","78.21","53.75"
"1.690242e+12","2023.07.25 08:05","98","44.19","42.10","0.41","3.57","78.24","53.91"
"1690245600000","2023.07.25 09:05","98","44.43","42.27","0.41","3.66","78.31","54.07"
"1690250400000","2023.07.25 10:25","98","44.96","42.55","0.41","3.73","78.45","54.76"
"1690252800000","2023.07.25 11:05","98","45.18","42.71","0.41","3.81","78.58","54.88"
"1690253400000","2023.07.25 11:15","98","45.29","42.74","0.41","3.84","78.82","54.89"
"1690254600000","2023.07.25 11:35","98","45.38","42.78","0.41","3.90","78.88","54.99"
"1690258200000","2023.07.25 12:35","100","45.60","42.89","0.41","4.11","78.99","55.14"
"1690261800000","2023.07.25 13:35","102","45.76","42.98","0.41","4.18","79.18","55.22"
"1.690266e+12","2023.07.25 14:45","104","46.01","43.11","0.41","4.40","79.40","55.34"
"1690268400000","2023.07.25 15:25","104","46.31","43.23","0.41","5.08","79.57","55.40"
"1690269600000","2023.07.25 15:45","104","46.42","43.26","0.41","5.38","79.63","55.42"
"1690270800000","2023.07.25 16:05","104","46.51","43.29","0.41","5.55","79.70","55.45"
"1.690272e+12","2023.07.25 16:25","108","46.59","43.32","0.41","5.74","79.73","55.48"
"1690273200000","2023.07.25 16:45","108","46.65","43.37","0.41","5.80","79.78","55.50"
"1690274400000","2023.07.25 17:05","108","46.71","43.41","0.41","5.87","79.83","55.50"
"1690275600000","2023.07.25 17:25","109","46.78","43.44","0.41","5.95","79.92","55.51"
"1690276200000","2023.07.25 17:35","110","46.81","43.45","0.41","5.99","79.94","55.51"
"1690276800000","2023.07.25 17:45","111","46.86","43.48","0.41","6.08","79.98","55.53"
"1.690278e+12","2023.07.25 18:05","112","46.93","43.52","0.41","6.21","80.01","55.53"
"1690279200000","2023.07.25 18:25","113","46.99","43.56","0.41","6.31","80.05","55.53"
"1690280400000","2023.07.25 18:45","113","47.03","43.59","0.41","6.38","80.06","55.54"
"1690281600000","2023.07.25 19:05","115","47.08","43.64","0.41","6.40","80.08","55.54"
"1690282800000","2023.07.25 19:25","115","47.14","43.68","0.41","6.45","80.12","55.55"
"1690283400000","2023.07.25 19:35","115","47.17","43.70","0.41","6.47","80.15","55.55"
"1.690284e+12","2023.07.25 19:45","115","47.20","43.72","0.41","6.50","80.17","55.56"
"1690285200000","2023.07.25 20:05","115","47.27","43.76","0.41","6.56","80.28","55.56"
"1.690287e+12","2023.07.25 20:35","116","47.38","43.81","0.41","6.78","80.33","55.59"
"1690288800000","2023.07.25 21:05","117","47.47","43.84","0.41","7.01","80.37","55.60"
"1690290600000","2023.07.25 21:35","121","47.54","43.88","0.41","7.10","80.42","55.64"
"1690291200000","2023.07.25 21:45","118","47.93","43.89","0.41","7.22","80.43","56.55"
"1690292400000","2023.07.25 22:05","121","48.00","43.93","0.41","7.30","80.49","56.59"
"1690293600000","2023.07.25 22:25","121","48.05","43.95","0.41","7.41","80.52","56.59"
"1690294200000","2023.07.25 22:35","121","48.08","43.96","0.41","7.48","80.54","56.60"
"1690294800000","2023.07.25 22:45","121","48.11","43.98","0.41","7.54","80.56","56.60"
"1.690296e+12","2023.07.25 23:05","121","48.16","44.01","0.41","7.61","80.59","56.61"
"1690297200000","2023.07.25 23:25","123","48.21","44.03","0.41","7.69","80.63","56.61"
"1690298400000","2023.07.25 23:45","127","48.25","44.05","0.41","7.80","80.65","56.61"
"1690299600000","2023.07.26 00:05","127","48.29","44.07","0.41","7.89","80.67","56.62"
"1690300800000","2023.07.26 00:25","127","48.33","44.10","0.41","7.94","80.70","56.62"
"1.690302e+12","2023.07.26 00:45","129","48.41","44.18","0.41","7.97","80.74","56.63"
"1690303200000","2023.07.26 01:05","130","48.51","44.26","0.41","8.07","80.76","56.64"
"1690304400000","2023.07.26 01:25","130","48.54","44.29","0.41","8.12","80.77","56.64"
"1.690305e+12","2023.07.26 01:35","130","48.55","44.30","0.41","8.12","80.77","56.64"
"1690305600000","2023.07.26 01:45","131","48.57","44.31","0.41","8.16","80.79","56.64"
"1690306800000","2023.07.26 02:05","132","48.59","44.32","0.41","8.21","80.79","56.64"
"1.690308e+12","2023.07.26 02:25","132","48.60","44.34","0.41","8.21","80.79","56.64"
"1690308600000","2023.07.26 02:35","132","48.62","44.35","0.41","8.24","80.80","56.64"
"1690309200000","2023.07.26 02:45","132","48.62","44.36","0.41","8.24","80.80","56.64"
"1690310400000","2023.07.26 03:05","133","48.65","44.37","0.41","8.30","80.81","56.64"
"1.690311e+12","2023.07.26 03:15","133","48.66","44.38","0.41","8.31","80.82","56.64"
"1690312200000","2023.07.26 03:35","133","48.67","44.39","0.41","8.31","80.83","56.64"
"1690312800000","2023.07.26 03:45","133","48.68","44.40","0.41","8.31","80.83","56.64"
"1690314600000","2023.07.26 04:15","133","48.69","44.41","0.41","8.31","80.83","56.65"
"1690315200000","2023.07.26 04:25","133","48.69","44.41","0.41","8.31","80.83","56.65"
"1690315800000","2023.07.26 04:35","134","48.69","44.41","0.41","8.31","80.83","56.66"
"1690317600000","2023.07.26 05:05","135","48.70","44.42","0.41","8.31","80.84","56.66"
"1690318800000","2023.07.26 05:25","135","48.71","44.42","0.41","8.33","80.84","56.66"
"1690319400000","2023.07.26 05:35","135","48.71","44.42","0.41","8.33","80.84","56.66"
"1.69032e+12","2023.07.26 05:45","135","48.71","44.42","0.41","8.33","80.84","56.66"
"1690321200000","2023.07.26 06:05","135","48.71","44.43","0.41","8.33","80.84","56.66"
"1690322400000","2023.07.26 06:25","135","48.72","44.43","0.41","8.33","80.85","56.66"
"1.690323e+12","2023.07.26 06:35","135","48.72","44.43","0.41","8.33","80.85","56.66"
"1690324200000","2023.07.26 06:55","136","48.73","44.44","0.41","8.33","80.85","56.66"
"1.690326e+12","2023.07.26 07:25","138","48.74","44.45","0.41","8.33","80.86","56.66"
"1690327200000","2023.07.26 07:45","138","48.75","44.46","0.41","8.33","80.86","56.66"
"1690328400000","2023.07.26 08:05","138","48.76","44.48","0.41","8.35","80.86","56.66"
"1690333200000","2023.07.26 09:25","141","48.91","44.60","0.41","8.50","80.91","56.67"
"1690336800000","2023.07.26 10:25","145","49.00","44.68","0.41","8.60","80.96","56.68"
"1690338600000","2023.07.26 10:55","147","49.04","44.71","0.41","8.63","80.99","56.68"
"1.690341e+12","2023.07.26 11:35","147","49.11","44.74","0.41","8.72","81.04","56.69"
"1.690341e+12","2023.07.26 11:35","147","49.11","44.74","0.41","8.72","81.04","56.69"
"1690341600000","2023.07.26 11:45","147","49.14","44.75","0.41","8.82","81.05","56.70"
"1690342800000","2023.07.26 12:05","148","49.16","44.77","0.41","8.84","81.07","56.70"
"1.690344e+12","2023.07.26 12:25","149","49.19","44.78","0.41","8.89","81.09","56.71"
"1690345200000","2023.07.26 12:45","149","49.24","44.80","0.41","8.99","81.14","56.72"
"1690346400000","2023.07.26 13:05","150","49.26","44.82","0.41","9.00","81.14","56.72"
"1690347600000","2023.07.26 13:25","150","49.29","44.84","0.41","9.02","81.15","56.74"
"1690348200000","2023.07.26 13:35","152","49.32","44.85","0.41","9.06","81.16","56.76"
"1690348800000","2023.07.26 13:45","152","49.36","44.87","0.41","9.12","81.19","56.79"
"1.69035e+12","2023.07.26 14:05","152","49.42","44.91","0.41","9.21","81.21","56.82"
"1690351200000","2023.07.26 14:25","152","49.47","44.95","0.41","9.25","81.22","56.84"
"1690352400000","2023.07.26 14:45","154","49.51","44.98","0.41","9.29","81.23","56.85"
"1690353600000","2023.07.26 15:05","154","49.56","45.01","0.41","9.32","81.24","56.89"
"1690354800000","2023.07.26 15:25","155","49.58","45.03","0.41","9.32","81.25","56.90"
"1690355400000","2023.07.26 15:35","155","49.60","45.04","0.41","9.35","81.26","56.91"
"1.690356e+12","2023.07.26 15:45","155","49.62","45.05","0.41","9.37","81.27","56.92"
"1690357200000","2023.07.26 16:05","155","49.67","45.08","0.41","9.41","81.30","56.95"
"1690358400000","2023.07.26 16:25","155","49.71","45.10","0.41","9.41","81.32","56.98"
"1690359600000","2023.07.26 16:45","155","49.74","45.13","0.41","9.41","81.33","57.01"
"1690360800000","2023.07.26 17:05","155","49.77","45.14","0.41","9.44","81.35","57.03"
"1.690362e+12","2023.07.26 17:25","155","49.83","45.16","0.41","9.56","81.36","57.07"
"1690362600000","2023.07.26 17:35","155","49.84","45.17","0.41","9.57","81.36","57.08"
"1690363200000","2023.07.26 17:45","155","49.85","45.18","0.41","9.58","81.37","57.08"
"1690364400000","2023.07.26 18:05","155","49.92","45.20","0.51","9.64","81.38","57.09"
"1690365600000","2023.07.26 18:25","155","49.95","45.22","0.51","9.69","81.38","57.11"
"1690366200000","2023.07.26 18:35","155","49.96","45.23","0.51","9.71","81.38","57.11"
"1690366800000","2023.07.26 18:45","155","49.99","45.24","0.51","9.75","81.40","57.12"
"1.690368e+12","2023.07.26 19:05","155","50.02","45.27","0.51","9.81","81.41","57.13"
"1690368600000","2023.07.26 19:15","155","50.05","45.28","0.51","9.90","81.41","57.13"
"1690369800000","2023.07.26 19:35","155","50.07","45.30","0.51","9.90","81.42","57.13"
"1690370400000","2023.07.26 19:45","155","50.11","45.31","0.51","9.93","81.47","57.15"
"1690371600000","2023.07.26 20:05","156","50.14","45.33","0.51","9.96","81.52","57.16"
"1690373400000","2023.07.26 20:35","156","50.19","45.36","0.51","9.99","81.54","57.20"
"1690375200000","2023.07.26 21:05","156","50.24","45.40","0.51","10.02","81.57","57.22"
"1690376400000","2023.07.26 21:25","156","50.28","45.41","0.51","10.03","81.62","57.24"
"1690377600000","2023.07.26 21:45","157","50.33","45.43","0.51","10.11","81.63","57.28"
"1690378800000","2023.07.26 22:05","158","50.37","45.45","0.51","10.17","81.65","57.31"
"1.69038e+12","2023.07.26 22:25","160","50.40","45.46","0.51","10.20","81.67","57.32"
"1690380600000","2023.07.26 22:35","160","50.42","45.47","0.51","10.23","81.68","57.33"
"1690381200000","2023.07.26 22:45","161","50.43","45.48","0.51","10.24","81.69","57.35"
"1690382400000","2023.07.26 23:05","161","50.46","45.49","0.51","10.26","81.69","57.40"
"1690383600000","2023.07.26 23:25","161","50.50","45.50","0.51","10.33","81.72","57.42"
"1690384200000","2023.07.26 23:35","161","50.54","45.50","0.62","10.33","81.72","57.42"
"1690385400000","2023.07.26 23:55","163","50.57","45.51","0.62","10.43","81.72","57.45"
"1.690386e+12","2023.07.27 00:05","163","50.58","45.52","0.62","10.47","81.72","57.45"
"1690387200000","2023.07.27 00:25","164","50.60","45.53","0.62","10.47","81.74","57.46"
"1690388400000","2023.07.27 00:45","164","50.65","45.59","0.62","10.47","81.74","57.47"
