"时间","下次更新","排名","分数","播放","传播","喜好","畅销","推荐"
"1690389600000","2023.07.27 01:05","164","50.71","45.65","0.62","10.50","81.76","57.47"
"1690390800000","2023.07.27 01:25","164","50.74","45.66","0.62","10.58","81.76","57.49"
"1690391400000","2023.07.27 01:35","165","50.75","45.67","0.62","10.61","81.76","57.49"
"1.690392e+12","2023.07.27 01:45","165","50.76","45.67","0.62","10.61","81.76","57.49"
"1690393200000","2023.07.27 02:05","165","50.77","45.69","0.62","10.61","81.77","57.50"
"1690394400000","2023.07.27 02:25","165","50.80","45.70","0.62","10.65","81.78","57.51"
"1.690395e+12","2023.07.27 02:35","165","50.80","45.70","0.62","10.65","81.78","57.52"
"1690396200000","2023.07.27 02:55","165","50.81","45.71","0.62","10.65","81.79","57.52"
"1690396800000","2023.07.27 03:05","165","50.82","45.72","0.62","10.65","81.80","57.52"
"1.690398e+12","2023.07.27 03:25","166","50.84","45.72","0.62","10.65","81.80","57.54"
"1690398600000","2023.07.27 03:35","166","50.84","45.73","0.62","10.65","81.81","57.54"
"1690399200000","2023.07.27 03:45","166","50.84","45.73","0.62","10.65","81.81","57.54"
"1690400400000","2023.07.27 04:05","166","50.85","45.73","0.62","10.65","81.81","57.55"
"1690401600000","2023.07.27 04:25","166","50.86","45.74","0.62","10.65","81.81","57.56"
"1690402200000","2023.07.27 04:35","166","50.86","45.74","0.62","10.65","81.81","57.56"
"1690402800000","2023.07.27 04:45","166","50.86","45.74","0.62","10.65","81.81","57.56"
"1.690404e+12","2023.07.27 05:05","166","50.86","45.75","0.62","10.65","81.81","57.56"
"1690405200000","2023.07.27 05:25","166","50.88","45.75","0.62","10.68","81.82","57.56"
"1690405800000","2023.07.27 05:35","166","50.88","45.75","0.62","10.68","81.82","57.56"
"1690406400000","2023.07.27 05:45","166","50.88","45.76","0.62","10.69","81.82","57.56"
"1690407600000","2023.07.27 06:05","166","50.88","45.76","0.62","10.69","81.82","57.56"
"1690408800000","2023.07.27 06:25","166","50.89","45.76","0.62","10.69","81.82","57.56"
"1690409400000","2023.07.27 06:35","166","50.89","45.76","0.62","10.69","81.82","57.56"
"1.69041e+12","2023.07.27 06:45","166","50.89","45.76","0.62","10.69","81.82","57.56"
"1690411200000","2023.07.27 07:05","166","50.89","45.77","0.62","10.69","81.82","57.56"
"1690412400000","2023.07.27 07:25","166","50.89","45.77","0.62","10.69","81.82","57.56"
"1.690413e+12","2023.07.27 07:35","167","50.90","45.78","0.62","10.69","81.82","57.56"
"1690413600000","2023.07.27 07:45","167","50.90","45.78","0.62","10.69","81.82","57.56"
"1690414800000","2023.07.27 08:05","167","50.91","45.79","0.62","10.69","81.82","57.57"
"1.690419e+12","2023.07.27 09:15","167","51.00","45.85","0.62","10.70","81.85","57.67"
"1690422600000","2023.07.27 10:15","167","51.11","45.89","0.62","10.80","81.85","57.79"
"1690424400000","2023.07.27 10:45","167","51.19","45.93","0.62","10.89","81.88","57.88"
"1690425600000","2023.07.27 11:05","167","51.21","45.94","0.62","10.90","81.89","57.89"
"1690426800000","2023.07.27 11:25","167","51.25","45.95","0.62","10.96","81.91","57.91"
"1690427400000","2023.07.27 11:35","167","51.26","45.96","0.62","10.98","81.91","57.93"
"1.690428e+12","2023.07.27 11:45","167","51.28","45.97","0.62","11.01","81.91","57.93"
"1690429200000","2023.07.27 12:05","171","51.29","45.98","0.62","11.01","81.93","57.93"
"1690430400000","2023.07.27 12:25","171","51.31","45.99","0.62","11.04","81.94","57.93"
"1.690431e+12","2023.07.27 12:35","171","51.31","46.00","0.62","11.04","81.94","57.93"
"1690431600000","2023.07.27 12:45","172","51.32","46.00","0.62","11.04","81.94","57.93"
"1690432800000","2023.07.27 13:05","172","51.32","46.01","0.62","11.04","81.95","57.93"
"1.690434e+12","2023.07.27 13:25","172","51.33","46.02","0.62","11.04","81.96","57.93"
"1690434600000","2023.07.27 13:35","172","51.34","46.02","0.62","11.06","81.96","57.93"
"1690435200000","2023.07.27 13:45","172","51.35","46.03","0.62","11.08","81.96","57.93"
"1690436400000","2023.07.27 14:05","172","51.37","46.04","0.62","11.10","81.98","57.93"
"1690437600000","2023.07.27 14:25","172","51.38","46.05","0.62","11.10","82.00","57.93"
"1690438800000","2023.07.27 14:45","172","51.41","46.06","0.62","11.14","82.04","57.93"
"1.69044e+12","2023.07.27 15:05","172","51.43","46.07","0.62","11.19","82.05","57.93"
"1690441200000","2023.07.27 15:25","172","51.44","46.08","0.62","11.19","82.06","57.95"
"1690441800000","2023.07.27 15:35","172","51.46","46.08","0.62","11.21","82.07","57.95"
"1690442400000","2023.07.27 15:45","172","51.46","46.09","0.62","11.23","82.07","57.95"
"1690443600000","2023.07.27 16:05","172","51.48","46.10","0.62","11.23","82.07","57.95"
"1690444800000","2023.07.27 16:25","172","51.51","46.12","0.62","11.25","82.14","57.95"
"1.690446e+12","2023.07.27 16:45","172","51.52","46.13","0.62","11.25","82.15","57.95"
"1690447200000","2023.07.27 17:05","172","51.54","46.14","0.62","11.28","82.16","57.95"
"1690448400000","2023.07.27 17:25","172","51.55","46.15","0.62","11.29","82.16","57.95"
"1.690449e+12","2023.07.27 17:35","172","51.56","46.15","0.62","11.32","82.17","57.95"
"1690449600000","2023.07.27 17:45","172","51.56","46.16","0.62","11.32","82.17","57.95"
"1690450800000","2023.07.27 18:05","173","51.59","46.17","0.62","11.37","82.17","57.96"
"1.690452e+12","2023.07.27 18:25","173","51.62","46.19","0.62","11.44","82.18","57.96"
"1690452600000","2023.07.27 18:35","173","51.62","46.19","0.62","11.44","82.19","57.96"
"1690453200000","2023.07.27 18:45","173","51.63","46.20","0.62","11.47","82.19","57.96"
"1690454400000","2023.07.27 19:05","173","51.65","46.22","0.62","11.49","82.20","57.96"
"1.690455e+12","2023.07.27 19:15","174","51.66","46.22","0.62","11.49","82.20","57.96"
"1690456200000","2023.07.27 19:35","174","51.68","46.23","0.62","11.52","82.21","57.97"
"1690456800000","2023.07.27 19:45","174","51.69","46.24","0.62","11.52","82.21","57.97"
"1.690458e+12","2023.07.27 20:05","174","51.70","46.25","0.62","11.57","82.21","57.98"
"1690459800000","2023.07.27 20:35","174","51.74","46.27","0.62","11.67","82.22","57.98"
"1690461600000","2023.07.27 21:05","175","51.78","46.28","0.62","11.76","82.24","58.00"
"1690462800000","2023.07.27 21:25","175","51.80","46.29","0.62","11.77","82.25","58.02"
"1.690464e+12","2023.07.27 21:45","175","51.82","46.30","0.62","11.82","82.25","58.02"
"1690465200000","2023.07.27 22:05","175","51.85","46.30","0.62","11.87","82.29","58.04"
"1690466400000","2023.07.27 22:25","176","51.87","46.31","0.62","11.87","82.30","58.05"
"1.690467e+12","2023.07.27 22:35","176","51.90","46.32","0.72","11.87","82.30","58.06"
"1690467600000","2023.07.27 22:45","177","51.91","46.32","0.72","11.90","82.31","58.06"
"1690468800000","2023.07.27 23:05","178","51.92","46.33","0.72","11.93","82.32","58.06"
"1.69047e+12","2023.07.27 23:25","178","51.95","46.33","0.72","12.01","82.33","58.06"
"1690470600000","2023.07.27 23:35","178","51.95","46.33","0.72","12.02","82.34","58.06"
"1690471200000","2023.07.27 23:45","178","51.96","46.34","0.72","12.04","82.34","58.06"
"1690472400000","2023.07.28 00:05","178","51.98","46.35","0.72","12.09","82.35","58.06"
"1690473600000","2023.07.28 00:25","179","51.99","46.35","0.72","12.13","82.36","58.06"
"1690474800000","2023.07.28 00:45","180","52.01","46.37","0.72","12.14","82.36","58.06"
"1.690476e+12","2023.07.28 01:05","180","52.03","46.38","0.72","12.15","82.36","58.06"
"1690477200000","2023.07.28 01:25","180","52.03","46.39","0.72","12.15","82.37","58.06"
"1690477800000","2023.07.28 01:35","180","52.04","46.39","0.72","12.20","82.37","58.06"
"1690478400000","2023.07.28 01:45","180","52.05","46.39","0.72","12.20","82.38","58.06"
"1690479600000","2023.07.28 02:05","180","52.05","46.40","0.72","12.21","82.38","58.06"
"1690480800000","2023.07.28 02:25","180","52.06","46.41","0.72","12.21","82.38","58.06"
"1690481400000","2023.07.28 02:35","180","52.06","46.41","0.72","12.21","82.38","58.06"
"1.690482e+12","2023.07.28 02:45","180","52.06","46.41","0.72","12.21","82.38","58.06"
"1690483200000","2023.07.28 03:05","181","52.06","46.41","0.72","12.21","82.38","58.06"
"1690484400000","2023.07.28 03:25","182","52.07","46.41","0.72","12.21","82.38","58.06"
"1.690485e+12","2023.07.28 03:35","182","52.07","46.42","0.72","12.21","82.38","58.06"
"1690485600000","2023.07.28 03:45","182","52.07","46.42","0.72","12.21","82.38","58.06"
"1690486800000","2023.07.28 04:05","182","52.07","46.42","0.72","12.21","82.38","58.06"
"1.690488e+12","2023.07.28 04:25","182","52.08","46.42","0.72","12.23","82.38","58.06"
"1690488600000","2023.07.28 04:35","182","52.08","46.42","0.72","12.23","82.38","58.06"
"1690489200000","2023.07.28 04:45","182","52.08","46.43","0.72","12.23","82.38","58.06"
"1690490400000","2023.07.28 05:05","182","52.08","46.43","0.72","12.25","82.38","58.06"
"1690491600000","2023.07.28 05:25","182","52.09","46.43","0.72","12.25","82.38","58.06"
"1690492200000","2023.07.28 05:35","182","52.09","46.43","0.72","12.25","82.38","58.06"
"1690492800000","2023.07.28 05:45","182","52.09","46.43","0.72","12.25","82.38","58.06"
"1.690494e+12","2023.07.28 06:05","182","52.09","46.43","0.72","12.25","82.38","58.06"
"1690495200000","2023.07.28 06:25","182","52.09","46.43","0.72","12.25","82.38","58.06"
"1690495800000","2023.07.28 06:35","182","52.09","46.43","0.72","12.25","82.38","58.06"
"1690496400000","2023.07.28 06:45","182","52.09","46.44","0.72","12.25","82.38","58.06"
"1690497600000","2023.07.28 07:05","182","52.09","46.44","0.72","12.25","82.38","58.06"
"1690498800000","2023.07.28 07:25","182","52.09","46.44","0.72","12.25","82.39","58.06"
"1690499400000","2023.07.28 07:35","182","52.10","46.44","0.72","12.25","82.39","58.06"
"1.6905e+12","2023.07.28 07:45","182","52.10","46.44","0.72","12.25","82.39","58.06"
"1690501200000","2023.07.28 08:05","183","52.10","46.45","0.72","12.26","82.39","58.06"
"1690505400000","2023.07.28 09:15","183","52.15","46.49","0.72","12.30","82.40","58.06"
"1.690509e+12","2023.07.28 10:15","185","52.18","46.52","0.72","12.34","82.42","58.06"
"1690511400000","2023.07.28 10:55","186","52.24","46.55","0.72","12.43","82.48","58.06"
"1.690512e+12","2023.07.28 11:05","186","52.25","46.56","0.72","12.47","82.49","58.06"
"1690513200000","2023.07.28 11:25","187","52.28","46.57","0.72","12.50","82.49","58.09"
"1690513800000","2023.07.28 11:35","187","52.29","46.57","0.72","12.52","82.49","58.09"
"1690514400000","2023.07.28 11:45","187","52.29","46.58","0.72","12.52","82.50","58.09"
"1690515600000","2023.07.28 12:05","188","52.31","46.59","0.72","12.55","82.50","58.09"
"1690516800000","2023.07.28 12:25","189","52.34","46.61","0.72","12.61","82.51","58.09"
"1690517400000","2023.07.28 12:35","190","52.35","46.61","0.72","12.65","82.52","58.09"
"1.690518e+12","2023.07.28 12:45","190","52.36","46.61","0.72","12.65","82.52","58.10"
"1690519200000","2023.07.28 13:05","191","52.38","46.62","0.72","12.67","82.52","58.12"
"1690520400000","2023.07.28 13:25","192","52.39","46.63","0.72","12.69","82.52","58.12"
"1.690521e+12","2023.07.28 13:35","192","52.41","46.64","0.72","12.69","82.52","58.16"
"1690521600000","2023.07.28 13:45","192","52.42","46.65","0.72","12.72","82.52","58.16"
"1690522800000","2023.07.28 14:05","192","52.43","46.66","0.72","12.72","82.53","58.16"
"1.690524e+12","2023.07.28 14:25","193","52.44","46.67","0.72","12.73","82.53","58.17"
"1690525200000","2023.07.28 14:45","193","52.45","46.68","0.72","12.73","82.54","58.17"
"1690526400000","2023.07.28 15:05","193","52.46","46.69","0.72","12.73","82.54","58.17"
"1690527600000","2023.07.28 15:25","193","52.49","46.70","0.72","12.79","82.54","58.20"
"1690528200000","2023.07.28 15:35","193","52.50","46.70","0.72","12.81","82.54","58.20"
"1690528800000","2023.07.28 15:45","193","52.50","46.70","0.72","12.82","82.54","58.20"
"1.69053e+12","2023.07.28 16:05","193","52.52","46.71","0.72","12.83","82.56","58.20"
"1690531200000","2023.07.28 16:25","194","52.53","46.72","0.72","12.83","82.57","58.20"
"1690531800000","2023.07.28 16:35","194","52.54","46.72","0.72","12.83","82.57","58.22"
"1.690533e+12","2023.07.28 16:55","194","52.55","46.73","0.72","12.85","82.57","58.22"
"1690533600000","2023.07.28 17:05","194","52.56","46.74","0.72","12.87","82.57","58.22"
"1690534800000","2023.07.28 17:25","194","52.57","46.75","0.72","12.90","82.58","58.22"
"1690535400000","2023.07.28 17:35","194","52.58","46.75","0.72","12.95","82.58","58.22"
"1.690536e+12","2023.07.28 17:45","194","52.61","46.76","0.72","13.04","82.59","58.22"
"1690537200000","2023.07.28 18:05","194","52.62","46.77","0.72","13.07","82.59","58.22"
"1690538400000","2023.07.28 18:25","194","52.65","46.78","0.72","13.15","82.60","58.23"
"1.690539e+12","2023.07.28 18:35","194","52.66","46.79","0.72","13.17","82.60","58.23"
"1690539600000","2023.07.28 18:45","194","52.67","46.79","0.72","13.17","82.61","58.23"
"1690540800000","2023.07.28 19:05","194","52.68","46.81","0.72","13.17","82.61","58.23"
"1.690542e+12","2023.07.28 19:25","194","52.69","46.82","0.72","13.21","82.62","58.23"
"1690542600000","2023.07.28 19:35","194","52.71","46.82","0.72","13.24","82.63","58.23"
"1690543200000","2023.07.28 19:45","194","52.72","46.83","0.72","13.25","82.63","58.23"
"1690544400000","2023.07.28 20:05","196","52.73","46.84","0.72","13.26","82.63","58.23"
"1690546200000","2023.07.28 20:35","196","52.74","46.85","0.72","13.27","82.64","58.23"
"1.690548e+12","2023.07.28 21:05","197","52.75","46.86","0.72","13.27","82.64","58.23"
"1690549200000","2023.07.28 21:25","198","52.76","46.87","0.72","13.27","82.64","58.24"
"1690550400000","2023.07.28 21:45","199","52.78","46.88","0.72","13.30","82.65","58.25"
"1690551600000","2023.07.28 22:05","199","52.79","46.88","0.72","13.31","82.66","58.26"
"1690552800000","2023.07.28 22:25","199","52.81","46.89","0.72","13.39","82.66","58.26"
"1690553400000","2023.07.28 22:35","199","52.82","46.89","0.72","13.41","82.66","58.26"
"1.690554e+12","2023.07.28 22:45","200","52.82","46.90","0.72","13.42","82.66","58.26"
"1690555200000","2023.07.28 23:05","200","52.84","46.90","0.72","13.42","82.67","58.28"
"1690556400000","2023.07.28 23:25","201","52.86","46.91","0.72","13.44","82.68","58.30"
"1.690557e+12","2023.07.28 23:35","201","52.87","46.91","0.72","13.49","82.68","58.30"
"1690557600000","2023.07.28 23:45","201","52.87","46.91","0.72","13.50","82.68","58.30"
"1690558800000","2023.07.29 00:05","201","52.88","46.92","0.72","13.50","82.68","58.30"
"1.69056e+12","2023.07.29 00:25","201","52.88","46.92","0.72","13.50","82.69","58.30"
"1690561200000","2023.07.29 00:45","201","52.90","46.93","0.72","13.55","82.69","58.30"
"1690562400000","2023.07.29 01:05","202","52.92","46.94","0.72","13.58","82.70","58.30"
"1690563600000","2023.07.29 01:25","202","52.92","46.95","0.72","13.59","82.70","58.30"
"1690564200000","2023.07.29 01:35","202","52.93","46.95","0.72","13.59","82.70","58.30"
"1690564800000","2023.07.29 01:45","202","52.93","46.96","0.72","13.59","82.70","58.30"
"1.690566e+12","2023.07.29 02:05","203","52.94","46.96","0.72","13.61","82.71","58.30"
"1690567200000","2023.07.29 02:25","203","52.95","46.96","0.72","13.62","82.72","58.30"
"1690567800000","2023.07.29 02:35","203","52.95","46.97","0.72","13.62","82.72","58.30"
"1690568400000","2023.07.29 02:45","203","52.96","46.97","0.72","13.64","82.72","58.30"
"1690569600000","2023.07.29 03:05","203","52.96","46.97","0.72","13.65","82.72","58.30"
"1690570200000","2023.07.29 03:15","204","52.97","46.98","0.72","13.67","82.73","58.30"
"1690571400000","2023.07.29 03:35","204","52.97","46.98","0.72","13.67","82.73","58.30"
"1.690572e+12","2023.07.29 03:45","204","52.97","46.98","0.72","13.67","82.73","58.30"
"1690573200000","2023.07.29 04:05","204","52.98","46.99","0.72","13.67","82.73","58.30"
"1690574400000","2023.07.29 04:25","204","52.98","46.99","0.72","13.67","82.73","58.30"
"1.690575e+12","2023.07.29 04:35","204","52.98","46.99","0.72","13.67","82.73","58.30"
"1690575600000","2023.07.29 04:45","204","52.98","46.99","0.72","13.67","82.73","58.30"
"1690576800000","2023.07.29 05:05","204","52.99","47.00","0.72","13.68","82.73","58.31"
"1.690578e+12","2023.07.29 05:25","204","52.99","47.00","0.72","13.68","82.73","58.31"
"1690578600000","2023.07.29 05:35","204","52.99","47.00","0.72","13.68","82.73","58.31"
"1690579200000","2023.07.29 05:45","204","52.99","47.00","0.72","13.68","82.73","58.31"
"1690580400000","2023.07.29 06:05","204","52.99","47.00","0.72","13.68","82.73","58.31"
"1690581600000","2023.07.29 06:25","204","52.99","47.00","0.72","13.68","82.73","58.31"
"1690582200000","2023.07.29 06:35","204","52.99","47.00","0.72","13.68","82.74","58.31"
"1690582800000","2023.07.29 06:45","204","52.99","47.00","0.72","13.68","82.74","58.31"
"1.690584e+12","2023.07.29 07:05","204","53.00","47.01","0.72","13.68","82.74","58.31"
"1690585200000","2023.07.29 07:25","204","53.00","47.01","0.72","13.68","82.74","58.31"
"1690585800000","2023.07.29 07:35","204","53.00","47.01","0.72","13.68","82.74","58.31"
"1690586400000","2023.07.29 07:45","204","53.00","47.01","0.72","13.68","82.74","58.31"
